lon,lat
55.79194428371787,10.786386882380626
55.14595449677491,8.496227519192518
55.27151042790168,8.378056849508171
55.67817964067759,9.668554234787722
55.46893838011461,9.6589017099507
55.83434016044714,10.410531933137626
54.97526159114228,10.120164571767628
55.14034546246452,8.236934186342015
55.846844075428805,8.642494808712653
55.775871856401174,10.12584774708321
55.163932444384926,10.878650740669883
55.34060642105811,10.480315785037861
55.46740082835574,9.178777827414017
54.967701266000326,9.023911286384937
55.58884130136111,10.973879165593525
55.723993832293274,10.375640740120335
55.61685680035649,10.289716932814112
55.42326573870512,9.692898767704836
55.86509627743049,9.270848479700316
55.061911790466496,9.095217969464636
55.52745547592323,8.469782227220259
55.498598854498766,9.437326380494486
55.01542686663529,9.73634591010439
55.09695841621456,8.986720493823615
55.26960436778603,9.500165507868251
54.95298918751438,9.957499154758708
55.9505407641497,8.99087063662578
55.057919144539625,8.891336062937972
55.66654401679914,8.567426207833403
55.25661289931659,9.465460514865189
54.924065511841114,8.923587166374348
54.8831059104075,8.09186965908114
55.35514751716848,8.155765402520045
55.264744186569956,9.95350601597136
55.90709759491416,10.34389444469437
54.72877116193196,8.186998645556573
54.82446422107559,10.453751418641442
54.77469340459416,9.91452100674778
55.54906067316237,10.948939836593176
55.75636811262246,9.908368085554313
54.910984038635554,9.26730940753772
55.16353421233741,9.947533545491698
54.99542729581496,9.879750924427812
55.78755136958365,10.371052645286886
55.0017917386334,8.315561229127237
55.46172326154282,9.141072932039219
54.89867483964957,9.397120912665027
55.71238304447799,9.254425452262407
55.28528901912313,8.153745785421547
55.41132684708414,8.572175074579459
55.85732995464105,9.661531954690986
55.382201341478144,8.741657750227592
54.72615409700482,8.073482990324033
55.56838485381326,10.391442712870827
55.025377813265756,8.150482858697258
55.04500939841249,10.861628753321408
54.829374464743616,9.485444307334458
54.975683735721,9.655923685705226
54.93772145585738,9.850680316776263
55.115034865228246,9.740586901843436
55.75272959072347,8.770313586244392
55.57690257000716,10.923365419773239
55.569837228704124,9.126787328609835
55.200351276771926,9.686597200351732
55.64393802540678,10.579887741071815
54.76808107495608,8.88148134373057
55.09160259337544,9.31804973991126
55.56643792798139,9.565906244221928
55.214838162210235,9.420523072310962
55.12758787993899,10.463238227393049
55.70380641020578,8.874037015377679
55.45031499822912,8.120509138072746
55.79892809147299,9.791145569912453
55.33570377628166,10.087541025780661
54.8946815297217,9.029737223197934
54.9046557146897,10.481529852605599
55.20783820362191,8.326307593277711
55.05283271083535,8.219234429019105
55.859037313499556,9.700722322195293
55.553777448191596,9.474240162408442
55.52777691750107,8.10898499432418
55.22241786321046,9.960768678879024
55.24062791178341,9.248286442084664
55.35829746090539,8.842131751217524
55.34092604279937,8.156944626171834
55.637537744163915,10.336341129745549
55.12017243835625,10.624031703086077
55.179144088477415,10.364629003834033
55.16018463653827,9.204693802462234
55.28264033785066,9.973689091352073
55.250889538962255,9.61716600168161
55.74963082004499,10.810562892192522
54.73456770732181,10.467381840417094
55.533679408128144,9.23662085139425
55.898287602807244,8.158121187826541
55.69016989928455,8.09999765654027
55.38369843149036,9.174556750949764
55.39122757378229,9.92092023898612
54.970584359005116,9.37992167896249
55.94574670546378,8.323022960981726
55.75672960023692,10.134945942982691
55.70110978798924,9.80383899015576
55.26838836034172,9.101773035802223
55.52138075652115,9.936672274089005
54.804482779066475,10.049272843904703
55.21338353671489,10.333565233809864
54.968439337898054,10.843145415336961
55.13471483394654,10.629358220322068
55.619466642889705,9.523883898280504
54.797740197900154,10.692651668771832
55.193617596955974,9.933458011139928
55.095366126758314,10.497582937682672
54.744000510382065,8.462055891134604
55.67527176833683,9.23447490839889
54.94384457695614,10.238286709266443
55.88168573844365,8.701603666375748
55.04756646567648,10.447689201387925
54.90751914449256,9.095283041165969
55.76267382968794,9.890738670414105
55.81361012948108,10.92651727860068
55.18729672644023,9.232509832172386
55.798220275682816,8.456639671322826
55.007305350244614,9.044032391343771
55.35164310636948,9.042212661512114
54.98945773615454,9.438737500629307
55.27231342004727,9.224270394879087
55.83723196956585,10.619519380652767
55.15492826972441,9.890299471528529
55.86070111175672,9.636989649794941
55.07204363229023,8.82033291890629
55.7610753984931,8.519599204781507
55.16490647781956,9.83835521874031
55.60415476549954,9.613223029788957
55.50429730925177,9.320985845710995
55.153756860001906,9.702608515962375
55.34136450152402,10.354544076654326
55.608704483712486,8.159954830932284
55.517045120963225,8.642000838046176
54.7826023868695,8.337698825382729
55.71321124014986,9.007406175650518
55.222195957188525,9.589780709983092
55.513370704436305,10.509218948115166
55.279428836262746,10.671425014597807
55.805080894423,9.698032941697349
55.861973478464634,9.185185079526237
55.776638380613456,10.739785603252534
55.415343064271305,10.189043929479936
55.246955353994636,8.28511591817682
54.769224781320226,10.561783184138548
54.93942194505692,8.228427638346504
55.333572611603955,10.398670490847568
55.19860282165252,10.026867659829168
55.76691441057102,8.316654700631634
54.90146665276505,9.631937793008882
54.926866995523916,10.32624787907582
55.21546663550285,9.482412827194175
54.94748199338911,10.040955203073663
55.01405413868797,9.922966324084273
55.87446283566372,9.627009488298869
55.00141476169882,9.556976401830227
55.275066972725476,10.944769098558709
55.16148200895918,9.458791075082505
55.75957788114594,9.1558633472955
55.35657982990867,10.343754491238492
55.193638672551614,9.230882577473432
55.66211371062482,9.421553665533391
55.44071942095173,8.669263166041086
55.64327165806776,10.137317937113952
55.00639082802305,8.911402680908767
55.448528889517355,8.974632969129413
55.92756899694192,9.915961219786094
55.57410802640651,8.51537747030004
55.360374181315414,10.00289511074893
55.84297172885091,8.474270066525774
55.24639701503258,9.278221307648005
54.832621554955736,8.825827027348403
55.02258528158681,10.458190362072141
55.80457343505334,10.82142062719872
54.92830480215863,8.264374106248333
55.44182505055579,10.363412672288694
55.132104766883,8.403895976899395
55.39616480795454,8.872444708279582
55.07762461502905,9.680316800180377
54.94147332048023,8.619665866358625
55.196724978439235,8.592438836838749
55.84358384397951,8.741368437004855
54.78477834956915,8.380840065097551
54.935387552301854,9.499972628413717
54.94542469885982,8.737147047051902
55.60614987004452,10.508671465800376
55.46932984091328,8.895475290665313
55.81587509952926,10.799112627614708
55.91002628275788,10.132772852920628
55.73239670370192,10.606023427863027
55.04283980252941,9.345352879662556
55.497553925121395,9.365975526267729
55.35275312516142,10.541911971309627
55.572322772158884,8.812422814046611
55.90559896427924,8.470523717953533
55.70756537091079,8.546838252183091
54.825573161452176,9.48910055855962
55.81516487341875,10.471223998995557
55.51850619219454,8.08203138025238
54.72555239622699,8.481020185538128
55.75740361590898,8.715700148164927
54.95989397294659,9.566012717175557
55.006387615007476,8.504120468107986
55.195334474064815,8.987449252440825
55.170579618260945,10.272541385118057
55.322493891982475,9.997340856910288
54.98811507444205,9.007723634621046
55.58009032587293,8.274902013252392
55.253584049739736,9.150901867647388
55.179061386874906,10.816472897774087
55.64973147387362,9.651708348579993
55.46829819045137,8.880160408565866
55.33845620107289,10.721654102942479
55.5930716943676,8.355556464614377
55.79364918473412,8.589660625787705
55.451030004718184,9.948261714258894
54.92318656159497,8.151581649937537
55.660683271305025,10.071870412048638
55.51521711413102,9.210999656240112
55.78463812713023,9.064086921587872
54.887728490894396,9.255633783532573
54.95187644325262,8.075741305098012
55.11752709549336,9.711285707831827
55.62882107291302,9.021621536969416
54.962179610792056,8.300726958726242
55.1970942347287,9.381177742402716
55.50736358835415,8.356267209651572
54.92313532880634,9.785564625568037
55.146901984278486,9.806629985029469
55.67953626550056,8.60323981982049
55.59482076145941,9.247524196032078
54.82169813922358,10.52910892260488
55.61963939632055,9.02528027693718
55.18618860135691,10.46284325615573
55.92167862415649,10.236144242833495
55.060338122565206,10.245112827715186
55.89633209580076,10.271440605487427
55.73205616707403,8.780308929660615
55.66238653030804,9.602376905408224
55.53617909347821,9.028223764022483
55.89221353995646,9.662130575941543
55.22636168416473,9.925985503741877
55.51577663508766,10.88744806300051
55.54988698471299,8.868813273630742
55.732648928624535,8.204220452136015
55.884286253566174,8.451013826461429
55.924490374043444,8.196356447277472
55.01698282223445,10.382006912441343
55.10687839507337,8.422939462429433
55.65900124966031,10.772146218010947
55.61809999881693,8.70961484392255
55.589997477592796,9.4718978558688
55.94545114723112,9.258903192427043
54.97299865083097,10.57592626473556
55.161573054426455,10.25458840915559
55.5636222351147,8.195405352653479
55.64824147555881,9.109197119516962
55.839419998259885,8.796995811497684
55.89849837596293,9.953123726034073
55.939809304216126,9.693134135777917
55.77022430120646,9.99854767918001
54.88112270431526,9.465650420354693
55.84318543183754,8.296001289426219
54.932615847854095,10.225056632551354
54.75522102165687,8.663448365951972
55.552389124170055,10.746007731346042
55.86889795574604,9.599130732430604
55.55142674280557,10.117006846406031
54.81716513507828,10.255597353630272
55.50602777454216,9.91469685200122
55.29155167976174,10.504461136633463
55.27175301993323,9.725044584848144
55.185808067499835,8.590636867155753
55.515459366613825,9.664920268520676
55.34598182682669,10.382984477236237
55.848307423327356,9.852014906643216
54.74110407063693,10.34399248626339
55.109532713192756,9.60164157270701
55.32517189958186,10.52374472745973
55.190988343675826,10.115834897461557
55.6664421046044,10.877127749039051
55.57160102641359,8.119309961967552
55.25936222907276,9.700361850137245
55.3596943352013,10.259958750867085
54.76123332984801,9.170309077601914
55.030224130088435,10.726262689092504
55.718063511308415,8.665518726009708
54.76224437138825,8.237071023269648
55.70662027559914,10.489632082266466
55.728166728978806,9.113518493489265
55.55145520505967,9.446035523733393
55.841897247530056,10.423309915080043
55.22414089625318,10.2403774148709
55.54731988615201,8.163096671176552
55.8322202231011,10.43149951601248
55.74003421655382,9.452217993199096
54.97395999540792,10.449121267966058
55.200110002302694,10.721068826033523
54.866010904989054,8.918867185436016
54.93809365601757,10.395084228494277
55.19231633767835,10.660136216500629
55.7792137577651,9.144739875024701
55.76798745864889,8.797614454708288
54.73113796275385,8.53134164198687
55.32413961878197,9.593931383025582
55.40539931433232,10.354409984296073
55.74800959838062,8.528983792116241
55.415028647483915,9.000000502853014
54.80493186720267,8.093448544457209
55.692731542462894,9.911958430879045
54.72827775489272,9.689150533164618
55.651390530929014,10.461544106695303
55.83168474028699,9.69052265148614
54.88031138773234,8.121755815402029
55.22143598566085,10.506447696024795
54.94646039204199,9.096979679785063
55.93296155188627,10.217022597165508
55.62312773197391,9.72064324580672
54.79980030431489,8.805219693495017
55.76633659379836,8.6913601535731
54.75514347620343,8.6924215382415
55.08014916370239,8.786550253729562
55.32103385787165,9.514103371430835
55.14046815837412,10.301413272298245
55.08007565805273,9.676772312234222
55.11210065145423,8.413744688845835
55.38952828053196,9.390169008441433
55.10583540630174,9.517290509881702
55.60036906307255,9.804635224396439
55.5659517065437,9.559779198490329
55.89978146652951,10.46599999295944
55.67244637647667,8.51703695925685
54.867934932540784,10.586916313450908
54.83366189661866,9.65525362766059
55.31357764726859,9.29591090205022
55.2558790645704,8.85539960959827
55.282440262093104,8.36408066272732
55.40605167477396,8.892739733018823
55.27938889267352,8.845689956459973
55.6849807896888,9.87756079147
55.804009036198735,9.287497961473047
55.22483245035257,8.458812650237947
55.50248046052462,8.414271130061152
55.871969414528074,9.93446168609758
55.43305770336537,9.929964601559107
55.50937577940935,10.722513837892336
55.4241330022659,8.940416483443009
55.83974144932098,9.277479129159559
55.34989859521795,9.598928662523669
55.04422570086958,9.005527306236056
54.71955760654092,9.556914926216859
55.11833950688991,8.247036799299927
55.810497026771884,8.49417838206408
54.98439310480676,8.533808991439976
55.48918905952369,9.23601909212188
55.867118045023034,9.596900003462434
55.810934782662954,8.888974678485358
55.69126615831646,8.07575767623927
54.91755840972178,9.94827357144304
55.813908620498495,9.901865356333854
55.643681200601684,8.24871580841723
54.99092134730397,9.231866560511927
54.91108320278007,9.645250567660014
55.2482755825777,9.427772422169339
55.61700049322716,8.410788176319578
55.24500463860356,10.272331530356107
55.31426203710115,8.355560108924095
54.88144345289636,10.299165402035865
55.607820078575855,10.392764093049587
55.513197587273424,10.105259540633616
55.49542277642485,10.338814960511613
55.86002556119737,10.366066043059362
55.13614223042595,8.961209511996774
54.91713915954155,9.068615487866692
55.28148098084563,10.164926440311087
54.80655025392611,10.191880021644174
55.40103741095532,8.13545445534772
54.85428184401313,8.828250180173919
55.42570801319503,9.820574701075884
54.75649572851252,8.946670011175382
55.306052751722255,10.01986444184375
55.24771523850085,8.169101709981243
55.554221952706364,9.509862353397398
55.33600520258386,8.14044107809376
54.81086709578436,8.167821867894892
55.43051293258041,10.583992265145708
55.086771123256106,8.560772531734829
55.35800152765415,8.188969835063133
55.01860573352322,9.799991658802265
55.022776049947566,8.3825703678879
55.10184887298301,8.856538567284987
55.5116304747798,8.477884506075254
55.903446070120275,10.590443557154636
55.04589649728523,9.219898397398872
55.838248485398545,9.729994048112417
55.75072829673302,8.286348824731702
54.99905678152119,8.825722394620543
55.035086606463864,8.849663904027958
54.747036393987756,8.3570171906149
55.67416925775854,10.874421862857096
54.74432442571823,9.093359107863654
54.76837008005984,10.291308930803423
55.90302802358074,8.684496791480608
55.623672179598074,9.100078776609003
54.95770387089941,9.83792004058724
54.75666624151234,8.645191709966024
55.28481668269204,8.669653361616831
55.60575697441094,10.023033778251602
55.76368612821891,8.91070651178168
55.35727931997716,9.464438021577909
55.132766940878454,8.071039710198924
55.53224600544702,9.147817611936805
54.9701185234841,10.817878515373804
55.35994815855136,9.829211854627856
54.730238006085436,10.960157675576822
55.21187115234327,9.089271291140902
55.107628116132446,10.991402853208228
55.73853669728066,9.585997815983035
55.082499065077286,8.40968126408031
55.461772820717826,10.27659584296175
55.752938008459026,8.58025812159831
54.92911711743945,8.32050709650888
55.66139732469798,9.1277700041495
55.50769197142098,10.543541666537484
55.82290003793824,10.049626290652796
55.78120571682271,9.328324172708943
55.481678416897445,10.14072131527343
55.87462724233697,9.180643037664698
54.87283367649277,8.517781819687887
55.84400918070628,8.200817361077009
55.15529169248562,9.332468369815402
54.8980828159482,10.800753063707763
55.48628496487379,8.274567747596388
55.18129901117974,10.538354309452163
55.38318369449027,9.583472995669755
55.679622195006736,10.442771740126993
55.39462070860579,10.607934574407585
55.5801573821628,9.732151408483782
55.804535423124285,10.415281167942313
55.41197003675803,8.538637145276384
55.29098967396238,9.313456598341196
54.90719033523125,8.704304561256103
55.53954189269159,9.252406903833867
54.7886516081555,10.111513930793825
55.18122879107499,9.14828764678864
54.85644199253102,8.988027913704713
54.7840400084795,9.849346025277208
54.8790258759377,10.394615356572888
54.97384377819509,9.412644537036373
54.882914166268115,8.890787591530545
55.34061418921663,8.265835271784976
54.74147221155785,10.860346104612576
54.80257073354011,8.260635619428994
55.35461334633481,9.048628292544374
55.21431053165755,9.221615378783728
55.928460485769634,9.660989213347873
54.89044288198205,9.861354738273416
55.72979466342808,10.666494911489927
54.956499854944624,8.684791396357639
55.81601230986778,9.863358939156901
55.675980103561926,10.554424664222031
55.84022215231296,9.694004164545223
55.28717650782832,9.85777585510067
55.379031547222745,8.505284932016604
55.275482148124766,9.099235440637722
55.17515070492797,8.556711632026683
54.87555832318912,9.876350443477554
54.99244142976536,10.016496121474031
55.8263777365675,10.591276014530617
54.766236792013224,8.738890185291872
55.85671463221552,10.763987290745906
55.62889082459133,8.130139596370281
54.81301922255277,9.238205827363075
55.33631725982832,9.06743216036376
55.929793083434035,9.880768453021176
55.18210933968701,8.491595264046193
54.85137807712586,10.887348036164328
55.10498333827461,10.073899693690684
55.31131541415993,10.363949552489414
55.7736821616814,10.354213090496625
55.12604636762745,10.627080169634572
55.76455129542259,9.678822087764388
55.02027179066194,8.813519096970932
55.27952840762642,10.445464300417068
55.395338280920164,10.841039280116966
55.843930613945,9.132007440409096
55.21704517275297,10.383105054542948
54.98827128942411,8.186810225903304
55.70221041576147,9.971019785646615
55.791807010614356,9.070470756799882
54.84480685380883,8.466244094419887
55.05271790257777,10.800625039383844
54.79574265413521,10.536239490286913
54.884886586264244,8.60181293607495
54.97757344282959,8.817406201849968
55.53316141367665,10.64029420677834
54.932936093677135,9.184203353611144
55.0444189803587,8.101505200262666
55.489945247828544,9.172091235491063
55.40292386361806,10.462821473455683
55.28454271265792,8.393183505694926
55.75866158232471,8.359125420108613
55.23785342071745,10.821275591276672
55.13341943044383,10.158526962010697
55.64832150298846,10.383982161236155
55.45072335386908,8.731790961516419
55.81031288890042,10.460876870754579
55.68818910487037,9.4220341963602
54.81906823996161,8.662476635559361
55.01594717396375,10.15763268297986
55.697154114900066,10.2091011823411
54.98946334440926,8.73925077950511
55.04307790170905,9.99681484704394
55.507331213229385,8.412849236056266
55.93066647604684,10.29825792111549
55.62407299477155,9.30599423757724
55.88137488283749,9.580911149014568
55.50824313298518,9.53013476497421
55.181486169717736,10.203099719618926
55.088527624493175,10.794441367722527
55.10544743546132,10.820256726385686
54.91085294602716,10.513545098946905
54.97027295077229,9.298414496558728
55.290104451815985,10.270800723064001
54.808538118375495,9.475830461197301
54.899032763429304,9.622510271730262
55.476705283209576,9.936519300407653
55.20508062340417,8.262477870148029
55.867074668776546,9.714181250787545
54.82562601196913,8.255192488286891
55.40363462629761,9.856542656774458
55.733933624709266,10.896167036010498
54.943139435300395,10.882744294414305
55.91577678527353,9.170414394084291
55.30740259963064,8.755471899773024
55.88869236490715,10.123320413194877
54.86423699578613,8.714865280296506
55.535290790569675,10.251741971517035
55.590474612974155,8.618872253509718
55.00862531387582,8.798968597739519
55.3015567637873,10.557377112611745
54.98123571247361,10.36830573427322
54.960241321956815,8.336796727282506
55.626268692709374,8.0987191788879
54.72794008085093,9.148771364423164
55.87867683692238,9.948546859512915
55.700274726595985,9.968351356016987
55.07620722882049,10.93846931946147
55.21685828920395,8.693473003488034
55.37346977331168,8.268342474082834
54.85012724821258,9.144456989246287
55.382281229208964,9.635058062974556
55.9487784154313,8.728790772450845
55.39802102496301,10.364472025287029
55.70125385601801,10.812030681877065
55.84507540980464,8.911022528754941
55.299474075211144,9.975541301917533
55.710590879681526,8.244342606403055
55.23121718572229,8.869098455055337
55.34378052945526,9.798879544537492
54.873705036110266,8.135391265257786
55.51668044925865,8.315798483810662
55.525439429400826,8.889392647368355
55.234585167630236,8.829241674339212
55.300710251249654,9.552392495993672
55.93994954837747,10.93865723591226
55.37365241668306,8.268918315485648
55.61312877164822,9.82429316569274
55.356243440586866,8.873269278553638
54.729247534141365,8.829023361476331
55.38298879793804,9.071116022953031
55.19428735505878,10.390460774555198
55.36854425725027,9.738575936868122
55.335042533156546,8.671712088003257
55.7881235486335,9.242216843145282
55.94334163311092,8.951045785476918
55.570573830933334,9.891519183825498
55.6681178280761,9.763034003360152
54.849200280769345,9.686336109669332
55.006978553125414,8.68180189499591
55.874705481167275,9.87341875542574
55.394392139365216,8.56844633438344
55.81038759130225,8.515744802991104
54.97461163618133,8.898191827564718
54.856821576303346,10.309412023661114
55.088110186942146,9.042436470317194
54.767025895780144,10.833876432222297
55.41993478109788,10.824888167210633
55.03708685398982,9.481289001676652
55.720804000733324,10.522225850368894
55.62325312128414,8.627867057145417
55.859242128357856,8.95736398061317
55.08511015104614,8.309497959778296
55.79582910586763,10.112418297939236
54.926543558157334,9.077193512358583
55.857002927426414,8.207280601446742
55.67487036038427,8.772067045404013
54.83637658050588,9.485506474870844
55.579421829867755,10.940299336773755
55.77725153963406,9.97970005082716
54.78819837261417,9.531007454437862
55.00225000864346,9.339667500951588
55.943203294705974,9.137203360533672
54.795208252911145,9.909768411859359
55.00395098732704,10.575629582106961
54.92383924516189,10.675113325250944
54.78075630158228,8.712776820999675
55.13452743762882,10.116943514436965
55.880926118702895,9.235558774983746
55.34337737274764,10.352455157964616
55.781093057050605,9.773591925083231
55.56695433960385,10.478254033568836
55.285544948016806,10.08989474137039
55.56104168474179,9.369352397100032
54.8308454789548,8.206065279470398
55.692761333748116,8.993768861810278
54.77386762164729,9.459207715853276
55.51453047281286,8.768180462199934
55.56007069286136,8.240215162965491
55.746708476429255,10.419471804120628
55.471869556703766,9.597250942770806
55.89998556529825,8.58847675272015
55.214250092847806,8.953634017926257
55.41182667941149,8.455442243710504
55.601843395011066,9.783295380944706
55.51827945140348,8.142183795510883
55.732161399680464,9.608892935756558
54.76318292413947,10.688942811704518
55.1196444750865,10.473817936294106
55.26318506453897,10.820120988410025
55.941104256374274,10.441406255145111
54.905429211937495,10.387468154953712
55.45665696249633,10.706710912011673
54.74022647721558,9.315056980843229
55.20184681412014,9.325327441404076
55.78541038202057,9.071847195050184
55.43318172625875,10.131178704278602
54.754426650802685,9.385966503215624
55.7479599235594,8.901768237083761
55.46954836838563,10.445890016171411
54.840391651605245,9.811547705945465
55.45457910053498,9.95237619124188
55.18711111743429,9.550794074696732
55.7976222334108,8.172429202323098
54.73099556106475,10.757772941816155
55.857430967055414,9.484026695069996
54.79347850002605,9.079874291341543
55.09854590036769,9.712653679202191
55.03918679725158,10.392958597303519
55.80121848573168,9.321259240131626
55.155340368035446,10.395936127944955
54.937414410594776,8.989407940580444
55.349629564109755,10.001674066638218
55.16177459323912,8.154353429107623
55.82303097378532,10.301762233675312
55.49826440611493,10.363105897626685
54.9989096415901,8.789921219704654
55.59372703505487,9.073926681619293
54.89326787807881,8.940198261906025
54.8818246828343,9.867648544332665
55.258279958413,9.100545252516689
54.77449227213245,10.703523771272145
55.50818307022938,9.24707086417365
55.55223072960041,9.762494161064462
55.908131451484444,10.833343179712834
55.45501004058195,10.816328724657193
54.92190152379228,10.524092747752254
55.61156396001177,8.797135376600961
54.745048688846275,8.346867013451213
55.65710603863669,9.755867633979943
55.202214454868034,10.453251157163272
55.82989177729226,9.737852044009314
55.34626591444688,10.737938139959532
54.79116151306816,8.9943115635075
55.40125199454386,9.847694591691706
55.209984204103286,10.052806551487999
55.12837486079815,10.469646591110285
55.16870828332216,9.000410177159525
55.11583911657115,8.754014768587847
55.33678411249735,8.125446506683101
55.04236414398619,9.2821895588878
55.548552818125025,9.648910479876127
55.33020463309961,8.24006220449012
55.18939778649123,9.997750043179645
55.91546715399438,9.170903722811364
55.565894600819554,9.814066021026209
55.315674126855896,9.346355727978857
55.50298727441186,10.110312340159698
55.02921708792282,8.719891855227095
55.405582678816096,10.707538140006829
55.6431257189327,9.523025450614748
54.93413625034767,8.61007310162557
54.96086393804742,8.455672846660118
55.06532675966927,8.41311005907516
55.37843244186102,8.855093624402746
55.848337519842815,10.698644970920258
55.18859327712035,10.359946586765345
54.98782003068292,8.473517389089015
55.695015803386994,8.713696871572779
54.86152517112717,9.35000599176176
54.92378252432648,8.297905347926282
54.807271386423935,10.045265704925704
55.51959174763631,10.26023824426429
55.11049995050069,9.081006005924527
55.36805797641388,10.809471316646682
55.22695695721086,8.740925342360518
55.003985983638,8.86351733253799
55.728836943195226,10.776269394917906
55.52156546261712,8.811768714800104
55.333080148901445,8.863597887105989
55.540597055792496,10.268175331045963
55.62548706022148,10.827802018198634
55.687302143617536,10.958894197720962
55.20179085375299,10.561745041884258
55.29258399615483,10.556309084122288
55.29546269012571,10.708786778720121
55.33902509553759,10.026757175833124
55.947027704440316,10.475491752165118
55.21821785056167,9.146100659141897
55.6409133767554,9.857357640228562
54.998679200629205,10.51260563029206
55.43982517280469,9.529462455701639
55.12241950068026,9.771678124168583
55.77969921319414,9.028766683155379
55.18988663327919,9.29976197388695
54.75815229208365,8.910664144465162
55.13992031832196,9.764452869650153
55.88801526756137,9.089933118864343
55.59121207496211,8.389818087886184
54.86728213180131,9.957208787807208
55.32677032712982,8.487605510824556
55.358712892346894,10.500579425324489
55.45072056945413,8.922713353812291
55.40080359661459,8.485449843508205
55.73560750906607,9.03094521062064
55.78988096635574,9.912048904460075
54.89594681035338,10.724713908316017
55.483426327687454,8.596617964143396
55.84988287952754,8.924552324441766
54.95135308226962,9.20328471553699
54.948402618502904,10.41462292381313
55.25656398031475,10.406637544060247
54.82264204495791,10.081861581115968
55.34383002089752,8.427988038152485
55.48077790504473,9.601649889694835
54.94922103040867,9.680415990861986
55.14832016292469,8.49473326771896
55.18623947971984,10.990735240167451
55.7184450958897,9.424780275302146
55.695356045093725,9.127098092592838
55.85886663201158,10.338182540434278
55.24420755133267,9.055972043437517
55.749415174616864,8.319272534972953
55.859356561322365,10.730804190850542
55.4306856106581,9.719647789555273
54.79392380897976,9.00335513441111
55.79941826128045,9.624268025703651
55.62697848299634,10.391483036775325
55.63624561472255,10.482211435050377
55.66431770111551,10.980187013065954
54.72191407278965,9.120722246872536
55.692749560953516,9.241071491035829
55.83477358850949,10.144063164200976
55.7614823288469,9.456024668057072
55.27438818915421,9.062816103415093
55.07876376318354,8.622834681933794
55.21410586697804,9.118998841681929
55.84095515097758,10.461241643952949
55.425112700961435,8.927216642606806
55.04503349653334,8.123718515617584
55.26061434880201,9.245348418577
55.24823712589607,10.709165181035482
